"id","bayid","eventTime","estimatedSpaces"
456,465,2013-05-16 14:00:00,5
457,465,2013-05-16 15:00:00,5.78333333333333
458,465,2014-01-27 08:00:00,5.45
459,465,2014-01-27 09:00:00,5.55
460,469,2013-12-20 16:00:00,2.76666666666667
461,469,2013-12-20 17:00:00,2.23333333333333
462,471,2013-05-16 14:00:00,7.05
463,471,2013-05-16 15:00:00,7
464,471,2013-05-16 16:00:00,7.95
465,471,2013-12-20 17:00:00,7.16666666666667
466,471,2013-12-20 18:00:00,7.83333333333333
467,472,2013-05-16 14:00:00,10.0333333333333
468,472,2013-05-16 15:00:00,10.9666666666667
469,473,2013-12-20 16:00:00,14.6666666666667
470,473,2014-01-27 08:00:00,14.45
471,473,2014-01-27 09:00:00,14
472,473,2014-01-27 10:00:00,14
473,473,2014-01-27 11:00:00,14
474,473,2014-01-27 12:00:00,14.55
475,474,2013-12-20 16:00:00,9.31666666666667
476,474,2013-12-20 17:00:00,9.93333333333333
477,475,2013-12-20 16:00:00,9.26666666666667
478,475,2013-12-20 17:00:00,9.98333333333333
479,478,2013-05-16 13:00:00,6.91666666666667
480,478,2013-05-16 14:00:00,6
481,478,2013-05-16 15:00:00,6.08333333333333
482,478,2013-12-20 16:00:00,5.93333333333333
483,478,2013-12-20 17:00:00,6.06666666666667
484,480,2013-05-16 13:00:00,11.8333333333333
485,480,2013-05-16 14:00:00,11.6666666666667
486,480,2013-12-20 16:00:00,10.6833333333333
487,480,2013-12-20 17:00:00,10.8166666666667
488,481,2013-05-16 13:00:00,4.83333333333333
489,481,2013-05-16 14:00:00,3.75
490,481,2013-05-16 15:00:00,4
491,481,2013-05-16 16:00:00,4.16666666666667
492,481,2014-01-27 08:00:00,4.45
493,481,2014-01-27 09:00:00,4
494,481,2014-01-27 10:00:00,4
495,481,2014-01-27 11:00:00,4
496,481,2014-01-27 12:00:00,4.55
497,485,2013-12-20 16:00:00,7.53333333333333
498,485,2013-12-20 17:00:00,7
499,485,2013-12-20 18:00:00,7.46666666666667
500,486,2013-05-16 13:00:00,2.81666666666667
501,486,2013-05-16 14:00:00,2
502,486,2013-05-16 15:00:00,2
503,486,2013-05-16 16:00:00,2.18333333333333
504,488,2013-05-16 13:00:00,13.85
505,488,2013-05-16 14:00:00,13
506,488,2013-05-16 15:00:00,13.15
507,488,2013-12-20 16:00:00,13.3333333333333
508,488,2014-01-27 07:00:00,13.7
509,488,2014-01-27 08:00:00,13
510,488,2014-01-27 09:00:00,13.3
511,490,2014-01-27 08:00:00,4.16666666666667
512,490,2014-01-27 09:00:00,4
513,490,2014-01-27 10:00:00,4
514,490,2014-01-27 11:00:00,4
515,490,2014-01-27 12:00:00,4.83333333333333
516,491,2013-12-20 16:00:00,8.46666666666667
517,491,2013-12-20 17:00:00,8
518,491,2013-12-20 18:00:00,8.53333333333333
519,493,2013-05-16 13:00:00,11.9166666666667
520,493,2013-05-16 14:00:00,11
521,493,2013-05-16 15:00:00,11.0833333333333
522,494,2014-01-27 08:00:00,14.1666666666667
523,494,2014-01-27 09:00:00,14
524,494,2014-01-27 10:00:00,14.8333333333333
525,501,2013-12-20 16:00:00,12.95
526,501,2013-12-20 17:00:00,12.7166666666667
527,508,2013-12-20 16:00:00,1.61666666666667
528,508,2013-12-20 17:00:00,1
529,508,2013-12-20 18:00:00,1.38333333333333
530,510,2013-12-20 16:00:00,8.15
531,510,2013-12-20 17:00:00,7.26666666666667
532,510,2013-12-20 18:00:00,8.5
533,512,2013-05-16 13:00:00,4.91666666666667
534,512,2013-05-16 14:00:00,4
535,512,2013-05-16 15:00:00,4.58333333333333
536,516,2013-12-20 16:00:00,3.75
537,516,2013-12-20 17:00:00,3.25
538,518,2014-01-27 08:00:00,5.45
539,518,2014-01-27 09:00:00,5
540,518,2014-01-27 10:00:00,5.55
541,522,2013-05-16 13:00:00,11.85
542,522,2013-05-16 14:00:00,11
543,522,2013-05-16 15:00:00,11.65
544,524,2013-12-20 16:00:00,2.06666666666667
545,524,2013-12-20 17:00:00,1.96666666666667
546,524,2013-12-20 18:00:00,2.46666666666667
547,525,2013-12-20 16:00:00,2.28333333333333
548,525,2013-12-20 17:00:00,1
549,525,2013-12-20 18:00:00,2.01666666666667
550,526,2013-12-20 16:00:00,5.31666666666667
551,526,2013-12-20 17:00:00,5.68333333333333
552,534,2013-05-16 13:00:00,8.75
553,534,2013-05-16 14:00:00,7.5
554,537,2013-12-20 16:00:00,5.61666666666667
555,537,2013-12-20 17:00:00,5
556,537,2013-12-20 18:00:00,5.38333333333333
557,541,2013-12-20 16:00:00,2.71666666666667
558,541,2013-12-20 17:00:00,2
559,541,2013-12-20 18:00:00,2.28333333333333
560,544,2013-12-20 16:00:00,5.45
561,544,2013-12-20 17:00:00,5
562,544,2013-12-20 18:00:00,5.55
563,545,2014-01-27 08:00:00,1.45
564,545,2014-01-27 09:00:00,1.88333333333333
565,546,2013-05-16 13:00:00,10.9
566,546,2013-05-16 14:00:00,10
567,546,2013-05-16 15:00:00,10.1
568,547,2013-12-20 16:00:00,4.83333333333333
569,547,2013-12-20 17:00:00,4.41666666666667
570,552,2013-12-20 16:00:00,3.45
571,552,2013-12-20 17:00:00,3
572,552,2013-12-20 18:00:00,3.55
573,553,2013-12-20 16:00:00,2.65
574,553,2013-12-20 17:00:00,2.85
575,557,2013-12-20 16:00:00,5.6
576,557,2013-12-20 17:00:00,5.4
577,561,2013-12-20 16:00:00,10.5
578,561,2014-01-27 08:00:00,9.9
579,561,2014-01-27 09:00:00,9.05
580,561,2014-01-27 10:00:00,10.55
581,562,2013-05-16 13:00:00,3.83333333333333
582,562,2013-05-16 14:00:00,2.08333333333333
583,562,2013-05-16 15:00:00,2.16666666666667
584,562,2013-05-16 16:00:00,3
585,562,2013-05-16 17:00:00,3.91666666666667
586,562,2013-12-20 16:00:00,3.91666666666667
587,562,2013-12-20 17:00:00,3.08333333333333
588,563,2013-05-16 13:00:00,3.75
589,563,2013-05-16 14:00:00,3.25
590,564,2013-12-20 16:00:00,5.6
591,564,2013-12-20 17:00:00,5
592,564,2013-12-20 18:00:00,5.48333333333333
593,568,2013-05-16 13:00:00,5.83333333333333
594,568,2013-05-16 14:00:00,5.16666666666667
595,568,2013-12-20 16:00:00,5.46666666666667
596,568,2013-12-20 17:00:00,4.53333333333333
597,569,2013-05-16 13:00:00,2.98333333333333
598,569,2013-05-16 14:00:00,2.01666666666667
599,570,2013-05-16 14:00:00,7.05
600,570,2013-05-16 15:00:00,7.95
601,570,2013-12-20 16:00:00,7.45
602,570,2013-12-20 17:00:00,7.55
603,570,2014-01-27 08:00:00,7.45
604,570,2014-01-27 09:00:00,7.88333333333333
605,571,2013-12-20 16:00:00,5.58333333333333
606,571,2013-12-20 17:00:00,5
607,571,2013-12-20 18:00:00,5.41666666666667
608,572,2013-12-20 16:00:00,8.81666666666667
609,572,2013-12-20 17:00:00,8.93333333333333
610,575,2013-12-20 16:00:00,1.56666666666667
611,576,2013-12-20 16:00:00,7.75
612,576,2014-01-27 08:00:00,6.9
613,576,2014-01-27 09:00:00,6
614,576,2014-01-27 10:00:00,6
615,576,2014-01-27 11:00:00,6
616,576,2014-01-27 12:00:00,7.1
617,578,2013-12-20 16:00:00,5.53333333333333
618,578,2013-12-20 17:00:00,5
619,578,2013-12-20 18:00:00,5.46666666666667
620,581,2013-05-16 14:00:00,6.05
621,581,2013-05-16 15:00:00,6
622,581,2013-05-16 16:00:00,6
623,581,2013-05-16 17:00:00,6
624,581,2013-05-16 18:00:00,6.95
625,583,2013-05-16 14:00:00,9.05
626,583,2013-05-16 15:00:00,9.95
627,585,2013-12-20 16:00:00,9.6
628,585,2013-12-20 17:00:00,9.4
629,586,2013-12-20 16:00:00,9.5
630,586,2013-12-20 17:00:00,9.5
631,586,2014-01-27 08:00:00,9.45
632,586,2014-01-27 09:00:00,9.88333333333333
633,594,2013-12-20 16:00:00,5.36666666666667
634,594,2013-12-20 17:00:00,5.3
635,595,2013-05-16 13:00:00,7.55
636,595,2013-05-16 14:00:00,7
637,595,2013-05-16 15:00:00,7.78333333333333
638,596,2013-12-20 16:00:00,2.83333333333333
639,596,2013-12-20 17:00:00,2.41666666666667
640,598,2013-05-16 13:00:00,6.93333333333333
641,598,2013-05-16 14:00:00,6.4
642,601,2013-05-16 13:00:00,6.88333333333333
643,601,2013-05-16 14:00:00,6
644,601,2013-05-16 15:00:00,6.11666666666667
645,606,2013-12-20 16:00:00,4.71666666666667
646,606,2013-12-20 17:00:00,4.28333333333333
647,607,2013-12-20 16:00:00,4.73333333333333
648,607,2013-12-20 17:00:00,4.68333333333333
649,607,2013-12-20 18:00:00,5.5
650,608,2013-12-20 16:00:00,2.73333333333333
651,608,2013-12-20 17:00:00,2.26666666666667
652,611,2013-12-20 16:00:00,2.63333333333333
653,611,2013-12-20 17:00:00,2
654,611,2013-12-20 18:00:00,2.36666666666667
655,615,2013-05-16 13:00:00,10.9833333333333
656,615,2013-05-16 14:00:00,10
657,615,2013-05-16 15:00:00,10.5166666666667
658,615,2013-12-20 16:00:00,10.7166666666667
659,615,2013-12-20 17:00:00,10.2833333333333
660,618,2013-12-20 16:00:00,2.38333333333333
661,618,2013-12-20 17:00:00,2
662,618,2013-12-20 18:00:00,2.53333333333333
663,620,2013-05-16 13:00:00,5.91666666666667
664,620,2013-05-16 14:00:00,5
665,620,2013-05-16 15:00:00,5
666,620,2013-05-16 16:00:00,5
667,620,2013-05-16 17:00:00,5.08333333333333
668,620,2013-12-20 16:00:00,5.31666666666667
669,620,2013-12-20 17:00:00,5
670,620,2013-12-20 18:00:00,5.48333333333333
671,623,2013-12-20 16:00:00,8.35
672,623,2013-12-20 17:00:00,8.65
673,635,2013-05-16 14:00:00,8.03333333333333
674,635,2013-05-16 15:00:00,8.96666666666667
675,635,2013-12-20 16:00:00,8.21666666666667
676,635,2013-12-20 17:00:00,8.78333333333333
677,636,2013-12-20 16:00:00,7.83333333333333
678,636,2013-12-20 17:00:00,7.16666666666667
679,638,2014-01-27 08:00:00,5.45
680,638,2014-01-27 09:00:00,5
681,638,2014-01-27 10:00:00,5
682,638,2014-01-27 11:00:00,5
683,638,2014-01-27 12:00:00,5.55
684,639,2013-12-20 16:00:00,11.5333333333333
685,639,2013-12-20 17:00:00,11.9666666666667
686,640,2013-05-16 14:00:00,11.05
687,640,2013-05-16 15:00:00,11.95
688,640,2013-12-20 16:00:00,11.6166666666667
689,640,2013-12-20 17:00:00,10.2833333333333
690,640,2013-12-20 18:00:00,11.5
691,648,2013-12-20 16:00:00,5.58333333333333
692,648,2013-12-20 17:00:00,5.25
693,650,2013-05-16 13:00:00,10.85
694,650,2013-05-16 14:00:00,10.4833333333333
695,651,2013-12-20 16:00:00,9.86666666666667
696,651,2013-12-20 17:00:00,8.7
697,651,2013-12-20 18:00:00,10.6
698,652,2013-05-16 13:00:00,13.9333333333333
699,652,2013-12-20 16:00:00,13.75
700,657,2013-05-16 13:00:00,5.85
701,657,2013-05-16 14:00:00,5.15
702,657,2014-01-27 08:00:00,4.85
703,657,2014-01-27 09:00:00,4
704,657,2014-01-27 10:00:00,4.55
705,657,2014-01-27 11:00:00,5.6
706,658,2013-12-20 16:00:00,5.36666666666667
707,658,2013-12-20 17:00:00,5
708,658,2013-12-20 18:00:00,5.38333333333333
709,658,2014-01-27 08:00:00,5.45
710,658,2014-01-27 09:00:00,5
711,658,2014-01-27 10:00:00,5
712,658,2014-01-27 11:00:00,5
713,658,2014-01-27 12:00:00,5.55
714,660,2013-05-16 13:00:00,5.73333333333333
715,660,2013-05-16 14:00:00,4.85
716,660,2013-05-16 15:00:00,5.66666666666667
717,666,2013-05-16 13:00:00,18.8166666666667
718,666,2013-05-16 14:00:00,18.1833333333333
719,666,2013-12-20 16:00:00,18.4666666666667
720,666,2013-12-20 17:00:00,18.7833333333333
721,667,2013-05-16 14:00:00,10.05
722,667,2013-05-16 15:00:00,10.95
723,667,2013-12-20 16:00:00,10.7333333333333
724,667,2013-12-20 17:00:00,10
725,667,2013-12-20 18:00:00,10.2666666666667
726,668,2013-12-20 16:00:00,18.8166666666667
727,668,2013-12-20 17:00:00,18.85
728,678,2013-05-16 14:00:00,7.03333333333333
729,678,2013-05-16 15:00:00,7
730,678,2013-05-16 16:00:00,7
731,678,2013-05-16 17:00:00,7
732,678,2013-05-16 18:00:00,7.96666666666667
733,679,2013-12-20 16:00:00,12.3
734,679,2013-12-20 17:00:00,12
735,679,2013-12-20 18:00:00,12.6
736,680,2013-12-20 16:00:00,11.2166666666667
737,680,2013-12-20 17:00:00,11
738,680,2013-12-20 18:00:00,11.7833333333333
739,683,2013-05-16 13:00:00,4.9
740,683,2013-05-16 14:00:00,4.76666666666667
741,684,2013-05-16 14:00:00,12.05
742,684,2013-05-16 15:00:00,12.95
743,684,2013-12-20 16:00:00,11.9666666666667
744,684,2013-12-20 17:00:00,11.2666666666667
745,684,2013-12-20 18:00:00,12.2666666666667
746,685,2013-05-16 13:00:00,4.88333333333333
747,685,2013-05-16 14:00:00,3.66666666666667
748,685,2013-05-16 15:00:00,4.11666666666667
749,685,2013-12-20 16:00:00,4.4
750,685,2013-12-20 17:00:00,4.76666666666667
751,689,2013-05-16 13:00:00,7.98333333333333
752,689,2013-05-16 14:00:00,7.01666666666667
753,690,2013-12-20 16:00:00,9.98333333333333
754,690,2013-12-20 17:00:00,9
755,690,2013-12-20 18:00:00,9.5
756,691,2013-05-16 13:00:00,5.85
757,691,2013-05-16 14:00:00,5
758,691,2013-05-16 15:00:00,5.65
759,695,2013-12-20 16:00:00,10.5833333333333
760,695,2013-12-20 17:00:00,10
761,695,2013-12-20 18:00:00,10.4166666666667
762,695,2014-01-27 08:00:00,10.45
763,695,2014-01-27 09:00:00,10.55
764,696,2013-05-16 13:00:00,12.3333333333333
765,696,2013-05-16 14:00:00,12.25
766,696,2013-12-20 16:00:00,12.9833333333333
767,700,2013-12-20 16:00:00,5.5
768,700,2013-12-20 17:00:00,5.5
769,702,2013-05-16 13:00:00,3.83333333333333
770,702,2013-05-16 14:00:00,3
771,704,2013-05-16 13:00:00,14.5
772,706,2013-05-16 13:00:00,14.8333333333333
773,706,2013-05-16 14:00:00,14
774,706,2013-05-16 15:00:00,14
775,706,2013-05-16 16:00:00,14
776,706,2013-05-16 17:00:00,14.1666666666667
777,707,2013-05-16 13:00:00,9.55
778,707,2013-05-16 14:00:00,9.28333333333333
779,709,2013-12-20 16:00:00,19.75
780,709,2014-01-27 08:00:00,19.45
781,709,2014-01-27 09:00:00,19
782,709,2014-01-27 10:00:00,19.55
783,716,2013-12-20 16:00:00,11.1166666666667
784,716,2013-12-20 17:00:00,11.3833333333333
785,717,2013-12-20 16:00:00,11.7
786,717,2013-12-20 17:00:00,10.7333333333333
787,717,2013-12-20 18:00:00,11.5666666666667
788,719,2013-12-20 16:00:00,10.5
789,720,2013-05-16 13:00:00,6.83333333333333
790,720,2013-05-16 14:00:00,6
791,720,2013-12-20 16:00:00,6.21666666666667
792,720,2013-12-20 17:00:00,6.53333333333333
793,725,2013-12-20 16:00:00,5.5
794,729,2014-01-27 08:00:00,7.45
795,729,2014-01-27 09:00:00,7
796,729,2014-01-27 10:00:00,7
797,729,2014-01-27 11:00:00,7
798,729,2014-01-27 12:00:00,7.55
799,732,2013-05-16 13:00:00,8.85
800,732,2013-05-16 14:00:00,8.15
801,733,2014-01-27 07:00:00,9.7
802,733,2014-01-27 08:00:00,9
803,733,2014-01-27 09:00:00,9
804,733,2014-01-27 10:00:00,9.3
805,735,2013-12-20 16:00:00,6.48333333333333
806,735,2013-12-20 17:00:00,6.51666666666667
807,737,2013-05-16 14:00:00,16.5
808,745,2013-12-20 16:00:00,7.73333333333333
809,745,2013-12-20 17:00:00,8.26666666666667
810,747,2013-12-20 16:00:00,9.31666666666667
811,747,2013-12-20 17:00:00,9
812,747,2013-12-20 18:00:00,9.48333333333333
813,751,2013-12-20 16:00:00,4.91666666666667
814,751,2013-12-20 17:00:00,4
815,751,2013-12-20 18:00:00,4.08333333333333
816,752,2013-12-20 16:00:00,11.45
817,752,2013-12-20 17:00:00,11
818,752,2013-12-20 18:00:00,11.3833333333333
819,756,2013-12-20 16:00:00,4.4
820,756,2013-12-20 17:00:00,4
821,756,2013-12-20 18:00:00,4.6
822,760,2013-12-20 16:00:00,5.61666666666667
823,760,2013-12-20 17:00:00,5
824,760,2013-12-20 18:00:00,5.88333333333333
825,770,2013-05-28 12:00:00,6.81666666666667
826,770,2013-05-28 13:00:00,6
827,770,2013-05-28 14:00:00,6.18333333333333
828,778,2013-12-20 16:00:00,7.6
829,778,2013-12-20 17:00:00,7
830,778,2013-12-20 18:00:00,7.9
831,780,2013-05-16 13:00:00,15.9833333333333
832,780,2013-05-16 14:00:00,15
833,780,2013-05-16 15:00:00,15
834,780,2013-05-16 16:00:00,15
835,780,2013-05-16 17:00:00,15.0166666666667
836,781,2013-05-16 13:00:00,7.75
837,781,2013-05-16 14:00:00,7.25
838,783,2014-01-27 08:00:00,5.45
839,783,2014-01-27 09:00:00,5
840,783,2014-01-27 10:00:00,5
841,783,2014-01-27 11:00:00,5
842,783,2014-01-27 12:00:00,5.55
843,784,2014-01-27 08:00:00,9.4
844,784,2014-01-27 09:00:00,9
845,784,2014-01-27 10:00:00,9.6
846,793,2013-05-16 14:00:00,4
847,799,2014-01-27 08:00:00,6.45
848,799,2014-01-27 09:00:00,6.03333333333333
849,802,2013-05-16 13:00:00,5.88333333333333
850,802,2013-05-16 14:00:00,5
851,802,2013-05-16 15:00:00,5
852,802,2013-05-16 16:00:00,5
853,802,2013-05-16 17:00:00,5.11666666666667
854,803,2013-05-16 14:00:00,3.03333333333333
855,803,2013-05-16 15:00:00,3
856,803,2013-05-16 16:00:00,3.96666666666667
857,813,2013-12-20 16:00:00,5.38333333333333
858,813,2013-12-20 17:00:00,5
859,813,2013-12-20 18:00:00,5.5
860,815,2013-12-20 16:00:00,3.83333333333333
861,815,2013-12-20 17:00:00,3
862,815,2013-12-20 18:00:00,3.41666666666667
863,818,2014-01-27 08:00:00,5.5
864,826,2013-05-16 13:00:00,2.98333333333333
865,826,2013-05-16 14:00:00,2.01666666666667
866,826,2013-12-20 16:00:00,2.76666666666667
867,826,2013-12-20 17:00:00,2
868,826,2013-12-20 18:00:00,2.23333333333333
869,831,2013-05-16 13:00:00,5.83333333333333
870,831,2013-05-16 14:00:00,5
871,831,2013-05-16 15:00:00,5
872,831,2013-05-16 16:00:00,5.16666666666667
873,835,2013-12-20 16:00:00,1.35
874,835,2013-12-20 17:00:00,1.65
875,836,2013-05-16 13:00:00,5.9
876,836,2013-05-16 14:00:00,5.76666666666667
877,861,2013-12-20 16:00:00,11.4666666666667
878,861,2013-12-20 17:00:00,11
879,861,2013-12-20 18:00:00,11.5
880,863,2013-05-16 14:00:00,4.08333333333333
881,863,2013-05-16 15:00:00,4.91666666666667
882,864,2013-05-16 14:00:00,7.03333333333333
883,864,2013-05-16 15:00:00,7.96666666666667
884,864,2013-12-20 16:00:00,6.75
885,864,2013-12-20 17:00:00,6
886,864,2013-12-20 18:00:00,6.96666666666667
887,866,2013-05-16 14:00:00,7.33333333333333
888,867,2013-05-16 13:00:00,4.95
889,867,2013-05-16 14:00:00,4.05
890,868,2013-05-16 14:00:00,4.05
891,868,2013-05-16 15:00:00,4.95
892,871,2014-01-27 08:00:00,2.4
893,871,2014-01-27 09:00:00,2
894,871,2014-01-27 10:00:00,2.6
895,876,2013-05-16 13:00:00,1.91666666666667
896,876,2013-05-16 14:00:00,1
897,876,2013-05-16 15:00:00,1.58333333333333
898,878,2014-01-27 08:00:00,3.4
899,878,2014-01-27 09:00:00,3.6
900,880,2013-05-16 13:00:00,5.9
901,880,2013-05-16 14:00:00,5
902,880,2013-05-16 15:00:00,5
903,880,2013-05-16 16:00:00,5
904,880,2013-05-16 17:00:00,5.1
905,881,2013-12-20 17:00:00,1.15
906,881,2013-12-20 18:00:00,1.51666666666667
907,888,2013-05-16 13:00:00,12.8333333333333
908,888,2013-05-16 14:00:00,12
909,888,2013-05-16 15:00:00,12
910,888,2013-05-16 16:00:00,12.6666666666667
911,891,2013-12-20 16:00:00,7.48333333333333
912,891,2013-12-20 17:00:00,7.51666666666667
