"id","bayid","eventTime","estimatedSpaces"
913,893,2013-05-16 14:00:00,4.08333333333333
914,893,2013-05-16 15:00:00,4.91666666666667
915,893,2014-01-27 08:00:00,4.45
916,893,2014-01-27 09:00:00,4
917,893,2014-01-27 10:00:00,4
918,893,2014-01-27 11:00:00,4
919,893,2014-01-27 12:00:00,4.55
920,895,2013-05-16 13:00:00,2.86666666666667
921,895,2013-05-16 14:00:00,2.88333333333333
922,908,2013-05-16 13:00:00,5.86666666666667
923,908,2013-05-16 14:00:00,5.13333333333333
924,909,2013-05-16 14:00:00,11.25
925,909,2013-12-20 16:00:00,11.6166666666667
926,909,2013-12-20 17:00:00,11.3833333333333
927,910,2014-01-27 08:00:00,3.45
928,910,2014-01-27 09:00:00,3
929,910,2014-01-27 10:00:00,3
930,910,2014-01-27 11:00:00,3
931,910,2014-01-27 12:00:00,3.55
932,911,2013-05-16 13:00:00,4.66666666666667
933,917,2013-05-16 13:00:00,11.85
934,917,2013-05-16 14:00:00,11
935,917,2013-05-16 15:00:00,11.15
936,919,2013-05-16 14:00:00,13.0666666666667
937,919,2013-05-16 15:00:00,13.9333333333333
938,919,2013-12-20 16:00:00,13.4166666666667
939,919,2013-12-20 17:00:00,13.5833333333333
940,920,2013-05-16 13:00:00,3.86666666666667
941,920,2013-05-16 14:00:00,3
942,920,2013-05-16 15:00:00,3.13333333333333
943,921,2013-05-16 13:00:00,7.98333333333333
944,921,2013-05-16 14:00:00,7.01666666666667
945,922,2013-12-20 16:00:00,10.6166666666667
946,922,2013-12-20 17:00:00,10.3833333333333
947,923,2013-12-20 16:00:00,1.45
948,923,2013-12-20 17:00:00,1
949,923,2013-12-20 18:00:00,1.48333333333333
950,926,2013-05-16 13:00:00,5.86666666666667
951,926,2013-05-16 14:00:00,5.88333333333333
952,934,2013-05-16 13:00:00,10.8166666666667
953,934,2013-05-16 14:00:00,9
954,934,2013-05-16 15:00:00,9.51666666666667
955,934,2013-05-16 16:00:00,10.1666666666667
956,936,2013-12-20 16:00:00,1.56666666666667
957,936,2013-12-20 17:00:00,1.43333333333333
958,938,2013-12-20 16:00:00,2.58333333333333
959,938,2013-12-20 17:00:00,2.41666666666667
960,943,2013-05-16 14:00:00,9.75
961,944,2013-05-16 13:00:00,5.85
962,944,2013-05-16 14:00:00,5
963,944,2013-05-16 15:00:00,5.73333333333333
964,944,2013-12-20 16:00:00,5.45
965,944,2013-12-20 17:00:00,5.55
966,945,2014-01-27 08:00:00,12.45
967,945,2014-01-27 09:00:00,12
968,945,2014-01-27 10:00:00,12
969,945,2014-01-27 11:00:00,12
970,945,2014-01-27 12:00:00,12.55
971,946,2013-12-20 16:00:00,7.25
972,946,2013-12-20 17:00:00,7.58333333333333
973,947,2013-12-20 16:00:00,5.88333333333333
974,947,2013-12-20 17:00:00,4.23333333333333
975,947,2013-12-20 18:00:00,5.88333333333333
976,949,2013-05-16 13:00:00,3.83333333333333
977,949,2013-05-16 14:00:00,3.16666666666667
978,950,2013-05-16 14:00:00,13.0333333333333
979,950,2013-05-16 15:00:00,13.7166666666667
980,955,2013-12-20 16:00:00,26.75
981,955,2013-05-28 12:00:00,26.8166666666667
982,955,2013-05-28 13:00:00,26
983,955,2013-05-28 14:00:00,26.6833333333333
984,962,2013-12-20 16:00:00,6.23333333333333
985,962,2013-12-20 17:00:00,6
986,962,2013-12-20 18:00:00,6.5
987,963,2013-12-20 16:00:00,6.16666666666667
988,963,2013-12-20 17:00:00,4.08333333333333
989,963,2013-12-20 18:00:00,5.75
990,963,2014-01-27 08:00:00,6.5
991,964,2013-05-16 13:00:00,5.98333333333333
992,964,2013-05-16 14:00:00,5.01666666666667
993,975,2013-05-16 13:00:00,9.83333333333333
994,975,2013-05-16 14:00:00,9.96666666666667
995,975,2013-12-20 16:00:00,9.23333333333333
996,975,2013-12-20 17:00:00,9
997,975,2013-12-20 18:00:00,9.76666666666667
998,975,2014-01-27 08:00:00,9.45
999,975,2014-01-27 09:00:00,9.05
1000,989,2013-05-16 13:00:00,6.9
1001,989,2013-05-16 14:00:00,6
1002,989,2013-05-16 15:00:00,6.1
1003,992,2013-12-20 16:00:00,9.26666666666667
1004,992,2013-12-20 17:00:00,9.73333333333333
1005,995,2013-05-16 13:00:00,9.98333333333333
1006,995,2013-05-16 14:00:00,9
1007,995,2013-05-16 15:00:00,9
1008,995,2013-05-16 16:00:00,9.01666666666667
1009,1001,2013-05-16 14:00:00,6
1010,1001,2013-12-20 16:00:00,6.48333333333333
1011,1001,2013-12-20 17:00:00,6.85
1012,1007,2013-05-16 14:00:00,7.5
1013,1008,2013-12-20 16:00:00,1.75
1014,1008,2013-12-20 17:00:00,1
1015,1008,2013-12-20 18:00:00,1.5
1016,1010,2013-05-16 13:00:00,10.85
1017,1010,2013-05-16 14:00:00,9.03333333333333
1018,1010,2013-05-16 15:00:00,9.15
1019,1010,2013-05-16 16:00:00,10
1020,1010,2013-05-16 17:00:00,10
1021,1010,2013-05-16 18:00:00,10.9666666666667
1022,1011,2013-05-16 13:00:00,4.83333333333333
1023,1011,2013-05-16 14:00:00,4
1024,1011,2013-05-16 15:00:00,4
1025,1011,2013-05-16 16:00:00,4.16666666666667
1026,1012,2013-05-16 14:00:00,5.05
1027,1012,2013-05-16 15:00:00,5.95
1028,1012,2013-05-28 12:00:00,5.81666666666667
1029,1012,2013-05-28 13:00:00,5
1030,1012,2013-05-28 14:00:00,5
1031,1012,2013-05-28 15:00:00,5
1032,1012,2013-05-28 16:00:00,5.18333333333333
1033,1013,2013-12-20 16:00:00,7.58333333333333
1034,1013,2013-12-20 17:00:00,7
1035,1013,2013-12-20 18:00:00,7.41666666666667
1036,1013,2014-01-27 08:00:00,7.4
1037,1013,2014-01-27 09:00:00,7.6
1038,1014,2013-05-16 13:00:00,3.86666666666667
1039,1014,2013-05-16 14:00:00,3.3
1040,1021,2013-05-16 13:00:00,29.2333333333333
1041,1021,2013-05-16 14:00:00,27
1042,1021,2013-05-16 15:00:00,28.2166666666667
1043,1021,2013-05-16 16:00:00,29.05
1044,1021,2013-12-20 16:00:00,27.9833333333333
1045,1021,2013-12-20 17:00:00,27.0166666666667
1046,1021,2013-12-20 18:00:00,29.25
1047,1021,2014-01-27 08:00:00,29.45
1048,1021,2014-01-27 09:00:00,29.05
1049,1022,2013-05-16 13:00:00,31.8666666666667
1050,1022,2013-05-16 14:00:00,30.75
1051,1022,2013-05-16 15:00:00,31.1333333333333
1052,1022,2013-12-20 16:00:00,31.45
1053,1022,2013-12-20 17:00:00,31.55
1054,1025,2013-05-16 14:00:00,9.05
1055,1025,2013-05-16 15:00:00,9.95
1056,1027,2013-05-16 13:00:00,14.9833333333333
1057,1027,2013-05-16 14:00:00,14
1058,1027,2013-05-16 15:00:00,14.0166666666667
1059,1027,2013-12-20 16:00:00,14.5666666666667
1060,1027,2013-12-20 17:00:00,14.9333333333333
1061,1030,2013-12-20 16:00:00,20.4
1062,1030,2013-12-20 17:00:00,20
1063,1030,2013-12-20 18:00:00,20.6
1064,1031,2013-12-20 16:00:00,12.7333333333333
1065,1031,2013-12-20 17:00:00,12
1066,1031,2013-12-20 18:00:00,12.4833333333333
1067,1034,2013-05-16 14:00:00,5.05
1068,1034,2013-05-16 15:00:00,5.95
1069,1035,2013-05-16 14:00:00,16.75
1070,1039,2014-01-27 08:00:00,8.45
1071,1039,2014-01-27 09:00:00,8
1072,1039,2014-01-27 10:00:00,8.55
1073,1040,2013-12-20 16:00:00,5.65
1074,1040,2013-12-20 17:00:00,5.85
1075,1041,2013-12-20 16:00:00,5.01666666666667
1076,1041,2013-12-20 17:00:00,5.23333333333333
1077,1042,2013-12-20 16:00:00,4.96666666666667
1078,1042,2013-12-20 17:00:00,4
1079,1042,2013-12-20 18:00:00,4.46666666666667
1080,1044,2013-05-16 13:00:00,4.9
1081,1044,2013-05-16 14:00:00,4
1082,1044,2013-05-16 15:00:00,4
1083,1044,2013-05-16 16:00:00,4.93333333333333
1084,1045,2014-01-27 08:00:00,5.16666666666667
1085,1045,2014-01-27 09:00:00,5
1086,1045,2014-01-27 10:00:00,5
1087,1045,2014-01-27 11:00:00,5
1088,1045,2014-01-27 12:00:00,5.83333333333333
1089,1046,2014-01-27 08:00:00,4.45
1090,1046,2014-01-27 09:00:00,4
1091,1046,2014-01-27 10:00:00,4
1092,1046,2014-01-27 11:00:00,4
1093,1046,2014-01-27 12:00:00,4.55
1094,1047,2013-05-16 13:00:00,9.95
1095,1047,2013-05-16 14:00:00,9.05
1096,1048,2013-05-16 13:00:00,25.7333333333333
1097,1048,2013-05-16 14:00:00,24.8833333333333
1098,1048,2013-05-16 15:00:00,25.1333333333333
1099,1048,2013-12-20 16:00:00,24.1666666666667
1100,1048,2013-12-20 17:00:00,23.6666666666667
1101,1048,2013-12-20 18:00:00,25.4166666666667
1102,1052,2013-12-20 16:00:00,5.76666666666667
1103,1052,2013-12-20 17:00:00,5
1104,1052,2013-12-20 18:00:00,5.23333333333333
1105,1053,2013-12-20 16:00:00,4.58333333333333
1106,1053,2013-12-20 17:00:00,4.41666666666667
1107,1058,2013-05-16 14:00:00,6.03333333333333
1108,1058,2013-05-16 15:00:00,6.96666666666667
1109,1059,2013-12-20 16:00:00,7.88333333333333
1110,1059,2013-12-20 17:00:00,7
1111,1059,2013-12-20 18:00:00,7.48333333333333
1112,1063,2013-12-20 16:00:00,9.98333333333333
1113,1063,2013-12-20 17:00:00,9.51666666666667
1114,1064,2013-05-16 13:00:00,6.95
1115,1064,2013-05-16 14:00:00,6.05
1116,1066,2013-12-20 16:00:00,9.7
1117,1066,2013-12-20 17:00:00,9
1118,1066,2013-12-20 18:00:00,9.55
1119,1070,2013-05-16 13:00:00,5.95
1120,1070,2013-05-16 14:00:00,5
1121,1070,2013-05-16 15:00:00,5
1122,1070,2013-05-16 16:00:00,5.05
1123,1072,2013-12-20 17:00:00,5.11666666666667
1124,1072,2013-12-20 18:00:00,5.88333333333333
1125,1073,2013-05-16 13:00:00,5.88333333333333
1126,1073,2013-05-16 14:00:00,5
1127,1073,2013-05-16 15:00:00,5.11666666666667
1128,1076,2013-12-20 16:00:00,5.98333333333333
1129,1076,2013-12-20 17:00:00,5.01666666666667
1130,1076,2014-01-27 08:00:00,5.45
1131,1076,2014-01-27 09:00:00,5
1132,1076,2014-01-27 10:00:00,5
1133,1076,2014-01-27 11:00:00,5
1134,1076,2014-01-27 12:00:00,5.55
1135,1077,2013-05-16 13:00:00,13.8666666666667
1136,1077,2013-05-16 14:00:00,13
1137,1077,2013-05-16 15:00:00,13
1138,1077,2013-05-16 16:00:00,13.1333333333333
1139,1077,2013-12-20 16:00:00,13.9833333333333
1140,1077,2013-12-20 17:00:00,13.5166666666667
1141,1078,2013-05-16 14:00:00,6.03333333333333
1142,1078,2013-05-16 15:00:00,6
1143,1078,2013-05-16 16:00:00,6.96666666666667
1144,1080,2013-05-16 13:00:00,13.8833333333333
1145,1080,2013-05-16 14:00:00,13
1146,1080,2013-05-16 15:00:00,13.1166666666667
1147,1080,2014-01-27 08:00:00,13.45
1148,1080,2014-01-27 09:00:00,13
1149,1080,2014-01-27 10:00:00,13.55
1150,1081,2013-05-16 13:00:00,11.9
1151,1081,2013-05-16 14:00:00,11.6
1152,1082,2013-12-20 16:00:00,10.5833333333333
1153,1082,2013-12-20 17:00:00,10.4166666666667
1154,1085,2013-12-20 16:00:00,12.75
1155,1085,2013-12-20 17:00:00,11.4
1156,1085,2013-12-20 18:00:00,12.5
1157,1089,2013-05-16 13:00:00,10.9
1158,1089,2013-05-16 14:00:00,10.6
1159,1099,2013-05-16 14:00:00,7.05
1160,1099,2013-05-16 15:00:00,7
1161,1099,2013-05-16 16:00:00,7.95
1162,1102,2013-12-20 16:00:00,8.63333333333333
1163,1102,2013-12-20 17:00:00,8
1164,1102,2013-12-20 18:00:00,8.36666666666667
1165,1105,2013-05-28 12:00:00,9.81666666666667
1166,1105,2013-05-28 13:00:00,9.98333333333333
1167,1106,2013-12-20 16:00:00,7.51666666666667
1168,1106,2013-12-20 17:00:00,7
1169,1106,2013-12-20 18:00:00,7.48333333333333
1170,1112,2014-01-27 08:00:00,4.5
1171,1114,2013-05-16 14:00:00,6.03333333333333
1172,1114,2013-05-16 15:00:00,6.96666666666667
1173,1116,2013-12-20 16:00:00,3.76666666666667
1174,1116,2013-12-20 17:00:00,3.23333333333333
1175,1116,2014-01-27 07:00:00,3.98333333333333
1176,1116,2014-01-27 08:00:00,3
1177,1116,2014-01-27 09:00:00,3
1178,1116,2014-01-27 10:00:00,3
1179,1116,2014-01-27 11:00:00,3.01666666666667
1180,1117,2013-12-20 16:00:00,9.7
1181,1117,2013-12-20 17:00:00,8.11666666666667
1182,1117,2013-12-20 18:00:00,8.86666666666667
1183,1119,2014-01-27 08:00:00,6.45
1184,1119,2014-01-27 09:00:00,6
1185,1119,2014-01-27 10:00:00,6
1186,1119,2014-01-27 11:00:00,6
1187,1119,2014-01-27 12:00:00,6.55
1188,1120,2013-05-16 14:00:00,6.08333333333333
1189,1120,2013-05-16 15:00:00,6
1190,1120,2013-05-16 16:00:00,6.41666666666667
1191,1127,2013-12-20 16:00:00,11.7666666666667
1192,1127,2013-12-20 17:00:00,10.35
1193,1127,2013-12-20 18:00:00,11
1194,1127,2013-12-20 19:00:00,11
1195,1127,2013-12-20 20:00:00,11
1196,1127,2013-12-20 21:00:00,11.8833333333333
1197,1129,2013-05-16 14:00:00,1.03333333333333
1198,1129,2013-05-16 15:00:00,1
1199,1129,2013-05-16 16:00:00,1
1200,1129,2013-05-16 17:00:00,1
1201,1129,2013-05-16 18:00:00,1.96666666666667
1202,1132,2013-05-16 14:00:00,3.08333333333333
1203,1132,2013-05-16 15:00:00,3
1204,1132,2013-05-16 16:00:00,3.25
1205,1133,2013-12-20 16:00:00,3.75
1206,1133,2013-12-20 17:00:00,3
1207,1133,2013-12-20 18:00:00,3.48333333333333
1208,1134,2013-05-16 13:00:00,4.98333333333333
1209,1134,2013-05-16 14:00:00,4.01666666666667
1210,1136,2013-05-16 13:00:00,5.86666666666667
1211,1136,2013-05-16 14:00:00,5.13333333333333
1212,1136,2013-12-20 16:00:00,5.6
1213,1136,2013-12-20 17:00:00,5
1214,1136,2013-12-20 18:00:00,5.48333333333333
1215,1137,2013-05-16 13:00:00,1.83333333333333
1216,1137,2013-05-16 14:00:00,1
1217,1137,2013-05-16 15:00:00,1.16666666666667
1218,1141,2013-05-16 14:00:00,7
1219,1142,2013-05-16 14:00:00,3
1220,1143,2013-12-20 16:00:00,4.63333333333333
1221,1143,2013-12-20 17:00:00,4
1222,1143,2013-12-20 18:00:00,4.53333333333333
1223,1146,2013-05-16 13:00:00,19.9833333333333
1224,1146,2013-05-16 14:00:00,19.0166666666667
1225,1146,2014-01-27 08:00:00,18.8
1226,1146,2014-01-27 09:00:00,18
1227,1146,2014-01-27 10:00:00,19.2
1228,1147,2013-05-16 14:00:00,9.03333333333333
1229,1147,2013-05-16 15:00:00,9
1230,1147,2013-05-16 16:00:00,9
1231,1147,2013-05-16 17:00:00,9
1232,1147,2013-05-16 18:00:00,9.96666666666667
1233,1147,2013-12-20 16:00:00,9.61666666666667
1234,1147,2013-12-20 17:00:00,9.88333333333333
1235,1148,2013-12-20 16:00:00,9.71666666666667
1236,1148,2013-12-20 17:00:00,9
1237,1148,2013-12-20 18:00:00,9
1238,1148,2013-12-20 19:00:00,9.28333333333333
1239,1149,2013-12-20 16:00:00,4.83333333333333
1240,1149,2013-12-20 17:00:00,4
1241,1149,2013-12-20 18:00:00,4.5
1242,1151,2013-05-28 12:00:00,1.81666666666667
1243,1151,2013-05-28 13:00:00,1
1244,1151,2013-05-28 14:00:00,1.18333333333333
1245,1155,2013-05-16 13:00:00,5.83333333333333
1246,1155,2013-05-16 14:00:00,5.16666666666667
1247,1155,2013-12-20 16:00:00,4.26666666666667
1248,1155,2013-12-20 17:00:00,3
1249,1155,2013-12-20 18:00:00,4.61666666666667
1250,1160,2014-01-27 06:00:00,8.16666666666667
1251,1160,2014-01-27 07:00:00,8
1252,1160,2014-01-27 08:00:00,8
1253,1160,2014-01-27 09:00:00,8
1254,1160,2014-01-27 10:00:00,8.83333333333333
1255,1163,2013-12-20 17:00:00,8.75
1256,1167,2013-12-20 17:00:00,2.35
1257,1167,2013-12-20 18:00:00,2.48333333333333
1258,1169,2013-05-16 13:00:00,4.73333333333333
1259,1169,2013-05-16 14:00:00,3.01666666666667
1260,1169,2013-05-16 15:00:00,4.15
1261,1169,2013-12-20 16:00:00,4.66666666666667
1262,1170,2013-12-20 16:00:00,7.7
1263,1170,2013-12-20 17:00:00,5.23333333333333
1264,1170,2013-12-20 18:00:00,6.26666666666667
1265,1173,2013-12-20 16:00:00,2.75
1266,1173,2013-12-20 17:00:00,2
1267,1173,2013-12-20 18:00:00,2.5
1268,1187,2013-05-16 13:00:00,8.9
1269,1187,2013-05-16 14:00:00,8.01666666666667
1270,1191,2013-12-20 16:00:00,15.7333333333333
1271,1191,2013-12-20 17:00:00,15
1272,1191,2013-12-20 18:00:00,15
1273,1191,2013-12-20 19:00:00,15
1274,1191,2013-12-20 20:00:00,15.2666666666667
1275,1192,2013-12-20 16:00:00,9.48333333333333
1276,1192,2013-12-20 17:00:00,9
1277,1192,2013-12-20 18:00:00,9.51666666666667
1278,1193,2014-01-27 08:00:00,3.45
1279,1193,2014-01-27 09:00:00,3
1280,1193,2014-01-27 10:00:00,3
1281,1193,2014-01-27 11:00:00,3
1282,1193,2014-01-27 12:00:00,3.55
1283,1194,2013-12-20 16:00:00,2.66666666666667
1284,1196,2013-05-16 13:00:00,3.95
1285,1196,2013-05-16 14:00:00,3.46666666666667
1286,1198,2013-05-16 13:00:00,5.9
1287,1198,2013-05-16 14:00:00,4.05
1288,1198,2013-05-16 15:00:00,4.95
1289,1198,2013-05-16 16:00:00,5
1290,1198,2013-05-16 17:00:00,5.1
1291,1199,2013-05-16 13:00:00,5.88333333333333
1292,1199,2013-05-16 14:00:00,5
1293,1199,2013-05-16 15:00:00,5.11666666666667
1294,1200,2013-12-20 16:00:00,2.5
1295,1200,2013-12-20 17:00:00,2.5
1296,1201,2013-05-16 13:00:00,25.8833333333333
1297,1201,2013-05-16 14:00:00,25
1298,1201,2013-05-16 15:00:00,25.1166666666667
1299,1201,2013-12-20 16:00:00,25.65
1300,1201,2013-12-20 17:00:00,25.85
1301,1203,2013-05-16 13:00:00,14.9166666666667
1302,1203,2013-05-16 14:00:00,14
1303,1203,2013-05-16 15:00:00,14
1304,1203,2013-05-16 16:00:00,14
1305,1203,2013-05-16 17:00:00,14.0833333333333
1306,1205,2013-05-16 13:00:00,10.9166666666667
1307,1205,2013-05-16 14:00:00,10
1308,1205,2013-05-16 15:00:00,10.0833333333333
1309,1205,2013-12-20 16:00:00,8.7
1310,1205,2013-12-20 17:00:00,7.83333333333333
1311,1205,2013-12-20 18:00:00,9.25
1312,1205,2013-12-20 19:00:00,10
1313,1205,2013-12-20 20:00:00,10.6
1314,1207,2013-05-16 13:00:00,13.9833333333333
1315,1207,2013-05-16 14:00:00,12.5666666666667
1316,1207,2013-05-16 15:00:00,13.9333333333333
1317,1207,2013-12-20 16:00:00,13.45
1318,1207,2013-12-20 17:00:00,13.3833333333333
1319,1210,2013-12-20 16:00:00,3.58333333333333
1320,1210,2013-12-20 17:00:00,3.41666666666667
1321,1215,2013-05-16 13:00:00,11.9166666666667
1322,1215,2013-05-16 14:00:00,11
1323,1215,2013-05-16 15:00:00,11
1324,1215,2013-05-16 16:00:00,11
1325,1215,2013-05-16 17:00:00,11.5833333333333
1326,1217,2013-05-16 14:00:00,5.06666666666667
1327,1217,2013-05-16 15:00:00,5
1328,1217,2013-05-16 16:00:00,5.93333333333333
1329,1227,2013-12-20 16:00:00,9.25
1330,1227,2013-12-20 17:00:00,9.25
1331,1228,2014-01-27 08:00:00,2.95
1332,1228,2014-01-27 09:00:00,3.85
1333,1229,2013-05-16 13:00:00,4.9
1334,1229,2013-05-16 14:00:00,4
1335,1229,2013-05-16 15:00:00,4
1336,1229,2013-05-16 16:00:00,4
1337,1229,2013-05-16 17:00:00,4.1
1338,1229,2013-12-20 16:00:00,4.46666666666667
1339,1229,2013-12-20 17:00:00,4.78333333333333
1340,1230,2013-12-20 16:00:00,7.31666666666667
1341,1230,2013-12-20 17:00:00,7
1342,1230,2013-12-20 18:00:00,7.51666666666667
1343,1231,2013-05-16 14:00:00,8.03333333333333
1344,1231,2013-05-16 15:00:00,8
1345,1231,2013-05-16 16:00:00,8
1346,1231,2013-05-16 17:00:00,8
1347,1231,2013-05-16 18:00:00,8.96666666666667
1348,1231,2013-12-20 16:00:00,8.65
